name,class_name,jar_path,function_name,synthesis_result,final_status,error_summary
DynExUpTo2VarsConj,DynExUpTo2VarsConj,/home/benchmarking/nuTerm-advantage/DynExUpTo2VarsConj/DynExUpTo2VarsConj.jar,loop,Yes,Verified OK,
DynExUpTo2VarsDisj,DynExUpTo2VarsDisj,/home/benchmarking/nuTerm-advantage/DynExUpTo2VarsDisj/DynExUpTo2VarsDisj.jar,loop,Yes,Verified OK,
DynExUpTo3VarsDisj,DynExUpTo3VarsDisj,/home/benchmarking/nuTerm-advantage/DynExUpTo3VarsDisj/DynExUpTo3VarsDisj.jar,loop,Yes,Verified OK,
DynExUpTo4VarsDisj,DynExUpTo4VarsDisj,/home/benchmarking/nuTerm-advantage/DynExUpTo4VarsDisj/DynExUpTo4VarsDisj.jar,loop,Yes,Verified OK,
DynamiteEx2Vars,DynamiteEx2Vars,/home/benchmarking/nuTerm-advantage/DynamiteEx2Vars/DynamiteEx2Vars.jar,loop,Yes,Verified OK,
DynamiteExample,DynamiteExample,/home/benchmarking/nuTerm-advantage/DynamiteExample/DynamiteExample.jar,loop,Yes,Verified OK,
DynamiteExampleX4,DynamiteExampleX4,/home/benchmarking/nuTerm-advantage/DynamiteExampleX4/DynamiteExampleX4.jar,loop,Yes,Verified OK,
MultDisj,MultDisj,/home/benchmarking/nuTerm-advantage/MultDisj/MultDisj.jar,loop,Yes,Verified OK,
Poly2VarsCondBreak,Poly2VarsCondBreak,/home/benchmarking/nuTerm-advantage/Poly2VarsCondBreak/Poly2VarsCondBreak.jar,loop,Yes,Verified OK,
PolyClosingIn,PolyClosingIn,/home/benchmarking/nuTerm-advantage/PolyClosingIn/PolyClosingIn.jar,loop,Yes,Verified OK,
Square2VarsDisj,Square2VarsDisj,/home/benchmarking/nuTerm-advantage/Square2VarsDisj/Square2VarsDisj.jar,loop,Yes,Verified OK,
SquareDisj2Vars,SquareDisj2Vars,/home/benchmarking/nuTerm-advantage/SquareDisj2Vars/SquareDisj2Vars.jar,loop,Yes,Verified OK,
TwoPol4VarsConj,TwoPol4VarsConj,/home/benchmarking/nuTerm-advantage/TwoPol4VarsConj/TwoPol4VarsConj.jar,loop,Yes,Verified OK,
TwoPol4VarsDisj,TwoPol4VarsDisj,/home/benchmarking/nuTerm-advantage/TwoPol4VarsDisj/TwoPol4VarsDisj.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010Fig1,AliasDarteFeautrierGonnordSAS2010Fig1,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-Fig1/AliasDarteFeautrierGonnordSAS2010Fig1.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010cousot9,AliasDarteFeautrierGonnordSAS2010cousot9,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-cousot9/AliasDarteFeautrierGonnordSAS2010cousot9.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010easy1,AliasDarteFeautrierGonnordSAS2010easy1,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-easy1/AliasDarteFeautrierGonnordSAS2010easy1.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010easy22,AliasDarteFeautrierGonnordSAS2010easy22,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-easy2-2/AliasDarteFeautrierGonnordSAS2010easy22.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010loops,AliasDarteFeautrierGonnordSAS2010loops,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-loops/AliasDarteFeautrierGonnordSAS2010loops.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010nestedLoop1,AliasDarteFeautrierGonnordSAS2010nestedLoop1,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-nestedLoop-1/AliasDarteFeautrierGonnordSAS2010nestedLoop1.jar,loop,No,LLM MaxFail,
AliasDarteFeautrierGonnordSAS2010random1d2,AliasDarteFeautrierGonnordSAS2010random1d2,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-random1d-2/AliasDarteFeautrierGonnordSAS2010random1d2.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010random2d,AliasDarteFeautrierGonnordSAS2010random2d,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-random2d/AliasDarteFeautrierGonnordSAS2010random2d.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010speedpldi2,AliasDarteFeautrierGonnordSAS2010speedpldi2,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-speedpldi2/AliasDarteFeautrierGonnordSAS2010speedpldi2.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010speedpldi3,AliasDarteFeautrierGonnordSAS2010speedpldi3,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-speedpldi3/AliasDarteFeautrierGonnordSAS2010speedpldi3.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010speedpldi4,AliasDarteFeautrierGonnordSAS2010speedpldi4,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-speedpldi4/AliasDarteFeautrierGonnordSAS2010speedpldi4.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010wcet2,AliasDarteFeautrierGonnordSAS2010wcet2,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-wcet2/AliasDarteFeautrierGonnordSAS2010wcet2.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010while2,AliasDarteFeautrierGonnordSAS2010while2,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-while2/AliasDarteFeautrierGonnordSAS2010while2.jar,loop,Yes,Verified OK,
AliasDarteFeautrierGonnordSAS2010wise,AliasDarteFeautrierGonnordSAS2010wise,/home/benchmarking/termination-crafted-lit/AliasDarteFeautrierGonnord-SAS2010-wise/AliasDarteFeautrierGonnordSAS2010wise.jar,loop,Yes,Verified OK,
AveryFLOPS2006Table1,AveryFLOPS2006Table1,/home/benchmarking/termination-crafted-lit/Avery-FLOPS2006-Table1/AveryFLOPS2006Table1.jar,loop,Yes,Verified OK,
BradleyMannaSipmaCAV2005Fig1,BradleyMannaSipmaCAV2005Fig1,/home/benchmarking/termination-crafted-lit/BradleyMannaSipma-CAV2005-Fig1/BradleyMannaSipmaCAV2005Fig1.jar,loop,Yes,Verified OK,
BrockschmidtCookFuhsCAV2013Fig1,BrockschmidtCookFuhsCAV2013Fig1,/home/benchmarking/termination-crafted-lit/BrockschmidtCookFuhs-CAV2013-Fig1/BrockschmidtCookFuhsCAV2013Fig1.jar,loop,Yes,Verified OK,
BrockschmidtCookFuhsCAV2013Fig9a,BrockschmidtCookFuhsCAV2013Fig9a,/home/benchmarking/termination-crafted-lit/BrockschmidtCookFuhs-CAV2013-Fig9a/BrockschmidtCookFuhsCAV2013Fig9a.jar,loop,Yes,Verified OK,
BrockschmidtCookFuhsCAV2013Introduction,BrockschmidtCookFuhsCAV2013Introduction,/home/benchmarking/termination-crafted-lit/BrockschmidtCookFuhs-CAV2013-Introduction/BrockschmidtCookFuhsCAV2013Introduction.jar,loop,Yes,Verified OK,
ChawdharyCookGulwaniSagivYangESOP2008easy1,ChawdharyCookGulwaniSagivYangESOP2008easy1,/home/benchmarking/termination-crafted-lit/ChawdharyCookGulwaniSagivYang-ESOP2008-easy1/ChawdharyCookGulwaniSagivYangESOP2008easy1.jar,loop,Yes,Verified OK,
ChawdharyCookGulwaniSagivYangESOP2008easy2,ChawdharyCookGulwaniSagivYangESOP2008easy2,/home/benchmarking/termination-crafted-lit/ChawdharyCookGulwaniSagivYang-ESOP2008-easy2/ChawdharyCookGulwaniSagivYangESOP2008easy2.jar,loop,Yes,Verified OK,
ChawdharyCookGulwaniSagivYangESOP2008random1d,ChawdharyCookGulwaniSagivYangESOP2008random1d,/home/benchmarking/termination-crafted-lit/ChawdharyCookGulwaniSagivYang-ESOP2008-random1d/ChawdharyCookGulwaniSagivYangESOP2008random1d.jar,loop,Yes,Verified OK,
ChawdharyCookGulwaniSagivYangESOP2008random2d,ChawdharyCookGulwaniSagivYangESOP2008random2d,/home/benchmarking/termination-crafted-lit/ChawdharyCookGulwaniSagivYang-ESOP2008-random2d/ChawdharyCookGulwaniSagivYangESOP2008random2d.jar,loop,Yes,Verified OK,
ChenFlurMukhopadhyaySAS2012Ex220,ChenFlurMukhopadhyaySAS2012Ex220,/home/benchmarking/termination-crafted-lit/ChenFlurMukhopadhyay-SAS2012-Ex2.20/ChenFlurMukhopadhyaySAS2012Ex220.jar,loop,Yes,Verified OK,
ChenFlurMukhopadhyaySAS2012Ex301,ChenFlurMukhopadhyaySAS2012Ex301,/home/benchmarking/termination-crafted-lit/ChenFlurMukhopadhyay-SAS2012-Ex3.01/ChenFlurMukhopadhyaySAS2012Ex301.jar,loop,Yes,Verified OK,
CookSeeZulegerTACAS2013Fig1,CookSeeZulegerTACAS2013Fig1,/home/benchmarking/termination-crafted-lit/CookSeeZuleger-TACAS2013-Fig1/CookSeeZulegerTACAS2013Fig1.jar,loop,Yes,Verified OK,
CookSeeZulegerTACAS2013Fig7a,CookSeeZulegerTACAS2013Fig7a,/home/benchmarking/termination-crafted-lit/CookSeeZuleger-TACAS2013-Fig7a/CookSeeZulegerTACAS2013Fig7a.jar,loop,Yes,Verified OK,
CookSeeZulegerTACAS2013Fig7b,CookSeeZulegerTACAS2013Fig7b,/home/benchmarking/termination-crafted-lit/CookSeeZuleger-TACAS2013-Fig7b/CookSeeZulegerTACAS2013Fig7b.jar,loop,Yes,Verified OK,
CookSeeZulegerTACAS2013Fig8amodified,CookSeeZulegerTACAS2013Fig8amodified,/home/benchmarking/termination-crafted-lit/CookSeeZuleger-TACAS2013-Fig8a-modified/CookSeeZulegerTACAS2013Fig8amodified.jar,loop,Yes,Verified OK,
CookSeeZulegerTACAS2013Fig8a,CookSeeZulegerTACAS2013Fig8a,/home/benchmarking/termination-crafted-lit/CookSeeZuleger-TACAS2013-Fig8a/CookSeeZulegerTACAS2013Fig8a.jar,loop,Yes,Verified OK,
CookSeeZulegerTACAS2013Fig8b,CookSeeZulegerTACAS2013Fig8b,/home/benchmarking/termination-crafted-lit/CookSeeZuleger-TACAS2013-Fig8b/CookSeeZulegerTACAS2013Fig8b.jar,loop,Yes,Verified OK,
GopanRepsCAV2006Fig1a,GopanRepsCAV2006Fig1a,/home/benchmarking/termination-crafted-lit/GopanReps-CAV2006-Fig1a/GopanRepsCAV2006Fig1a.jar,loop,Yes,Verified OK,
HarrisLalNoriRajamaniSAS2010Fig1,HarrisLalNoriRajamaniSAS2010Fig1,/home/benchmarking/termination-crafted-lit/HarrisLalNoriRajamani-SAS2010-Fig1/HarrisLalNoriRajamaniSAS2010Fig1.jar,loop,No,LLM MaxFail,
HarrisLalNoriRajamaniSAS2010Fig3,HarrisLalNoriRajamaniSAS2010Fig3,/home/benchmarking/termination-crafted-lit/HarrisLalNoriRajamani-SAS2010-Fig3/HarrisLalNoriRajamaniSAS2010Fig3.jar,loop,Yes,Verified OK,
HeizmannHoenickeLeikePodelskiATVA2013Fig1,HeizmannHoenickeLeikePodelskiATVA2013Fig1,/home/benchmarking/termination-crafted-lit/HeizmannHoenickeLeikePodelski-ATVA2013-Fig1/HeizmannHoenickeLeikePodelskiATVA2013Fig1.jar,loop,Yes,Verified OK,
HeizmannHoenickeLeikePodelskiATVA2013Fig4,HeizmannHoenickeLeikePodelskiATVA2013Fig4,/home/benchmarking/termination-crafted-lit/HeizmannHoenickeLeikePodelski-ATVA2013-Fig4/HeizmannHoenickeLeikePodelskiATVA2013Fig4.jar,loop,Yes,Verified OK,
HeizmannHoenickeLeikePodelskiATVA2013Fig5,HeizmannHoenickeLeikePodelskiATVA2013Fig5,/home/benchmarking/termination-crafted-lit/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5/HeizmannHoenickeLeikePodelskiATVA2013Fig5.jar,loop,Yes,Verified OK,
HeizmannHoenickeLeikePodelskiATVA2013Fig6,HeizmannHoenickeLeikePodelskiATVA2013Fig6,/home/benchmarking/termination-crafted-lit/HeizmannHoenickeLeikePodelski-ATVA2013-Fig6/HeizmannHoenickeLeikePodelskiATVA2013Fig6.jar,loop,Yes,Verified OK,
KroeningSharyginaTsitovichWintersteigerCAV2010Ex,KroeningSharyginaTsitovichWintersteigerCAV2010Ex,/home/benchmarking/termination-crafted-lit/KroeningSharyginaTsitovichWintersteiger-CAV2010-Ex/KroeningSharyginaTsitovichWintersteigerCAV2010Ex.jar,loop,Yes,Verified OK,
KroeningSharyginaTsitovichWintersteigerCAV2010Fig1,KroeningSharyginaTsitovichWintersteigerCAV2010Fig1,/home/benchmarking/termination-crafted-lit/KroeningSharyginaTsitovichWintersteiger-CAV2010-Fig1/KroeningSharyginaTsitovichWintersteigerCAV2010Fig1.jar,loop,No,LLM MaxFail,
LarrazOliverasRodriguezCarbonellRubioFMCAD2013Fig1,LarrazOliverasRodriguezCarbonellRubioFMCAD2013Fig1,/home/benchmarking/termination-crafted-lit/LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1/LarrazOliverasRodriguezCarbonellRubioFMCAD2013Fig1.jar,loop,Yes,Verified OK,
LeikeHeizmannTACAS2014Ex1,LeikeHeizmannTACAS2014Ex1,/home/benchmarking/termination-crafted-lit/LeikeHeizmann-TACAS2014-Ex1/LeikeHeizmannTACAS2014Ex1.jar,loop,Yes,Verified OK,
LeikeHeizmannTACAS2014Ex9,LeikeHeizmannTACAS2014Ex9,/home/benchmarking/termination-crafted-lit/LeikeHeizmann-TACAS2014-Ex9/LeikeHeizmannTACAS2014Ex9.jar,loop,Yes,Verified OK,
LeikeHeizmannWST2014Ex9,LeikeHeizmannWST2014Ex9,/home/benchmarking/termination-crafted-lit/LeikeHeizmann-WST2014-Ex9/LeikeHeizmannWST2014Ex9.jar,loop,Yes,Verified OK,
PodelskiRybalchenkoLICS2004Fig1,PodelskiRybalchenkoLICS2004Fig1,/home/benchmarking/termination-crafted-lit/PodelskiRybalchenko-LICS2004-Fig1/PodelskiRybalchenkoLICS2004Fig1.jar,loop,Yes,Verified OK,
PodelskiRybalchenkoTACAS2011Fig1,PodelskiRybalchenkoTACAS2011Fig1,/home/benchmarking/termination-crafted-lit/PodelskiRybalchenko-TACAS2011-Fig1/PodelskiRybalchenkoTACAS2011Fig1.jar,loop,Yes,Verified OK,
PodelskiRybalchenkoTACAS2011Fig2,PodelskiRybalchenkoTACAS2011Fig2,/home/benchmarking/termination-crafted-lit/PodelskiRybalchenko-TACAS2011-Fig2/PodelskiRybalchenkoTACAS2011Fig2.jar,loop,Yes,Verified OK,
PodelskiRybalchenkoTACAS2011Fig4,PodelskiRybalchenkoTACAS2011Fig4,/home/benchmarking/termination-crafted-lit/PodelskiRybalchenko-TACAS2011-Fig4/PodelskiRybalchenkoTACAS2011Fig4.jar,loop,Yes,Verified OK,
UrbanWST2013Fig2modified1000,UrbanWST2013Fig2modified1000,/home/benchmarking/termination-crafted-lit/Urban-WST2013-Fig2-modified1000/UrbanWST2013Fig2modified1000.jar,loop,Yes,Verified OK,
UrbanWST2013Fig2,UrbanWST2013Fig2,/home/benchmarking/termination-crafted-lit/Urban-WST2013-Fig2/UrbanWST2013Fig2.jar,loop,Yes,Verified OK,
UrbanMineESOP2014Fig3,UrbanMineESOP2014Fig3,/home/benchmarking/termination-crafted-lit/UrbanMine-ESOP2014-Fig3/UrbanMineESOP2014Fig3.jar,loop,Yes,Verified OK,
aviad,aviad,/home/benchmarking/termination-crafted-lit/aviad/aviad.jar,loop,Yes,Verified OK,
genady,genady,/home/benchmarking/termination-crafted-lit/genady/genady.jar,loop,Yes,Verified OK,
B2Nested1,B2Nested1,/home/benchmarking/termination-crafted/2Nested-1/B2Nested1.jar,loop,Yes,Verified OK,
B4BitCounterPointer,B4BitCounterPointer,/home/benchmarking/termination-crafted/4BitCounterPointer/B4BitCounterPointer.jar,loop,No,LLM MaxFail,
B4NestedWith3Variables1,B4NestedWith3Variables1,/home/benchmarking/termination-crafted/4NestedWith3Variables-1/B4NestedWith3Variables1.jar,loop,No,LLM MaxFail,
Bangalore2,Bangalore2,/home/benchmarking/termination-crafted/Bangalore-2/Bangalore2.jar,loop,Yes,Verified OK,
Bangalorev4,Bangalorev4,/home/benchmarking/termination-crafted/Bangalore_v4/Bangalorev4.jar,loop,Yes,Verified OK,
Benghazi,Benghazi,/home/benchmarking/termination-crafted/Benghazi/Benghazi.jar,loop,No,LLM MaxFail,
Benghazinondet2,Benghazinondet2,/home/benchmarking/termination-crafted/Benghazi_nondet-2/Benghazinondet2.jar,loop,Yes,Verified OK,
Cairo,Cairo,/home/benchmarking/termination-crafted/Cairo/Cairo.jar,loop,Yes,Verified OK,
