name,class_name,jar_path,function_name,synthesis_result,final_status,error_summary
Cairostep21,Cairostep21,/home/benchmarking/termination-crafted/Cairo_step2-1/Cairostep21.jar,loop,Yes,Verified OK,
Collatzbounded,Collatzbounded,/home/benchmarking/termination-crafted/Collatz_bounded/Collatzbounded.jar,loop,No,LLM MaxFail,
Copenhagen,Copenhagen,/home/benchmarking/termination-crafted/Copenhagen/Copenhagen.jar,loop,Yes,Verified OK,
Copenhagendisj2,Copenhagendisj2,/home/benchmarking/termination-crafted/Copenhagen_disj-2/Copenhagendisj2.jar,loop,Yes,Verified OK,
Gothenburg1,Gothenburg1,/home/benchmarking/termination-crafted/Gothenburg-1/Gothenburg1.jar,loop,Yes,Verified OK,
Gothenburgv21,Gothenburgv21,/home/benchmarking/termination-crafted/Gothenburg_v2-1/Gothenburgv21.jar,loop,No,LLM MaxFail,
LobnyaBooleanReordered2,LobnyaBooleanReordered2,/home/benchmarking/termination-crafted/Lobnya-Boolean-Reordered-2/LobnyaBooleanReordered2.jar,loop,Yes,Verified OK,
McCarthy91Iteration,McCarthy91Iteration,/home/benchmarking/termination-crafted/McCarthy91_Iteration/McCarthy91Iteration.jar,loop,Yes,Verified OK,
MenloPark,MenloPark,/home/benchmarking/termination-crafted/MenloPark/MenloPark.jar,loop,No,LLM MaxFail,
Mysore2,Mysore2,/home/benchmarking/termination-crafted/Mysore-2/Mysore2.jar,loop,Yes,Verified OK,
Nyala2lex2,Nyala2lex2,/home/benchmarking/termination-crafted/Nyala-2lex-2/Nyala2lex2.jar,loop,Yes,Verified OK,
Parallel,Parallel,/home/benchmarking/termination-crafted/Parallel/Parallel.jar,loop,Yes,Verified OK,
Piecewise,Piecewise,/home/benchmarking/termination-crafted/Piecewise/Piecewise.jar,loop,Yes,Verified OK,
Pure2Phase1,Pure2Phase1,/home/benchmarking/termination-crafted/Pure2Phase-1/Pure2Phase1.jar,loop,Yes,Verified OK,
Pure3Phase1,Pure3Phase1,/home/benchmarking/termination-crafted/Pure3Phase-1/Pure3Phase1.jar,loop,Yes,Verified OK,
Singapore2,Singapore2,/home/benchmarking/termination-crafted/Singapore-2/Singapore2.jar,loop,Yes,Verified OK,
Stockholm1,Stockholm1,/home/benchmarking/termination-crafted/Stockholm-1/Stockholm1.jar,loop,Yes,Verified OK,
TelAvivAmirMinimum,TelAvivAmirMinimum,/home/benchmarking/termination-crafted/TelAviv-Amir-Minimum/TelAvivAmirMinimum.jar,loop,Yes,Verified OK,
Thun2,Thun2,/home/benchmarking/termination-crafted/Thun-2/Thun2.jar,loop,Yes,Verified OK,
ToulouseBranchesToLoop2,ToulouseBranchesToLoop2,/home/benchmarking/termination-crafted/Toulouse-BranchesToLoop-2/ToulouseBranchesToLoop2.jar,loop,No,ReLU Limit,
ToulouseMultiBranchesToLoop2,ToulouseMultiBranchesToLoop2,/home/benchmarking/termination-crafted/Toulouse-MultiBranchesToLoop-2/ToulouseMultiBranchesToLoop2.jar,loop,Yes,Verified OK,
Waldkirch,Waldkirch,/home/benchmarking/termination-crafted/Waldkirch/Waldkirch.jar,loop,Yes,Verified OK,
WhileFalse,WhileFalse,/home/benchmarking/termination-crafted/WhileFalse/WhileFalse.jar,loop,,Pending,
easy1,easy1,/home/benchmarking/termination-crafted/easy1/easy1.jar,loop,Yes,Verified OK,
easy22,easy22,/home/benchmarking/termination-crafted/easy2-2/easy22.jar,loop,Yes,Verified OK,
Bresenham1botht,Bresenham1botht,/home/benchmarking/termination-nla/bresenham1-both-t/Bresenham1botht.jar,loop,Yes,Verified OK,
Cohencu1botht,Cohencu1botht,/home/benchmarking/termination-nla/cohencu1-both-t/Cohencu1botht.jar,loop,Yes,Verified OK,
Cohencu2botht,Cohencu2botht,/home/benchmarking/termination-nla/cohencu2-both-t/Cohencu2botht.jar,loop,Yes,Verified OK,
Cohencu3botht,Cohencu3botht,/home/benchmarking/termination-nla/cohencu3-both-t/Cohencu3botht.jar,loop,Yes,Verified OK,
Cohencu4botht,Cohencu4botht,/home/benchmarking/termination-nla/cohencu4-both-t/Cohencu4botht.jar,loop,Yes,Verified OK,
Cohencu5botht,Cohencu5botht,/home/benchmarking/termination-nla/cohencu5-both-t/Cohencu5botht.jar,loop,Yes,Verified OK,
Cohencu6botht,Cohencu6botht,/home/benchmarking/termination-nla/cohencu6-both-t/Cohencu6botht.jar,loop,Yes,Verified OK,
Cohencu7botht,Cohencu7botht,/home/benchmarking/termination-nla/cohencu7-both-t/Cohencu7botht.jar,loop,Yes,Verified OK,
Dijkstra1botht,Dijkstra1botht,/home/benchmarking/termination-nla/dijkstra1-both-t/Dijkstra1botht.jar,loop,Yes,Verified OK,
Dijkstra2botht,Dijkstra2botht,/home/benchmarking/termination-nla/dijkstra2-both-t/Dijkstra2botht.jar,loop,Yes,Verified OK,
Dijkstra3botht,Dijkstra3botht,/home/benchmarking/termination-nla/dijkstra3-both-t/Dijkstra3botht.jar,loop,Yes,Verified OK,
Dijkstra4botht,Dijkstra4botht,/home/benchmarking/termination-nla/dijkstra4-both-t/Dijkstra4botht.jar,loop,Yes,Verified OK,
Dijkstra5botht,Dijkstra5botht,/home/benchmarking/termination-nla/dijkstra5-both-t/Dijkstra5botht.jar,loop,Yes,Verified OK,
Dijkstra6botht,Dijkstra6botht,/home/benchmarking/termination-nla/dijkstra6-both-t/Dijkstra6botht.jar,loop,Yes,Verified OK,
Egcdbotht,Egcdbotht,/home/benchmarking/termination-nla/egcd-both-t/Egcdbotht.jar,loop,Yes,Verified OK,
Egcd2botht,Egcd2botht,/home/benchmarking/termination-nla/egcd2-both-t/Egcd2botht.jar,loop,Yes,Verified OK,
Egcd3botht,Egcd3botht,/home/benchmarking/termination-nla/egcd3-both-t/Egcd3botht.jar,loop,No,LLM MaxFail,
Fermat1botht,Fermat1botht,/home/benchmarking/termination-nla/fermat1-both-t/Fermat1botht.jar,loop,Yes,Verified OK,
Freire1botht,Freire1botht,/home/benchmarking/termination-nla/freire1-both-t/Freire1botht.jar,loop,No,ReLU Limit,
Geo1botht,Geo1botht,/home/benchmarking/termination-nla/geo1-both-t/Geo1botht.jar,loop,Yes,Verified OK,
Geo2botht,Geo2botht,/home/benchmarking/termination-nla/geo2-both-t/Geo2botht.jar,loop,Yes,Verified OK,
Geo3botht,Geo3botht,/home/benchmarking/termination-nla/geo3-both-t/Geo3botht.jar,loop,Yes,Verified OK,
Hardbotht,Hardbotht,/home/benchmarking/termination-nla/hard-both-t/Hardbotht.jar,loop,Yes,Verified OK,
Hard2botht,Hard2botht,/home/benchmarking/termination-nla/hard2-both-t/Hard2botht.jar,loop,Yes,Verified OK,
Lcm2botht,Lcm2botht,/home/benchmarking/termination-nla/lcm2-both-t/Lcm2botht.jar,loop,No,ReLU Limit,
Mannadivbotht,Mannadivbotht,/home/benchmarking/termination-nla/mannadiv-both-t/Mannadivbotht.jar,loop,No,ReLU Limit,
Prod4brbotht,Prod4brbotht,/home/benchmarking/termination-nla/prod4br-both-t/Prod4brbotht.jar,loop,Yes,Verified OK,
Prodbinbotht,Prodbinbotht,/home/benchmarking/termination-nla/prodbin-both-t/Prodbinbotht.jar,loop,No,ReLU Limit,
Ps2botht,Ps2botht,/home/benchmarking/termination-nla/ps2-both-t/Ps2botht.jar,loop,Yes,Verified OK,
Ps3botht,Ps3botht,/home/benchmarking/termination-nla/ps3-both-t/Ps3botht.jar,loop,Yes,Verified OK,
Ps4botht,Ps4botht,/home/benchmarking/termination-nla/ps4-both-t/Ps4botht.jar,loop,Yes,Verified OK,
Ps5botht,Ps5botht,/home/benchmarking/termination-nla/ps5-both-t/Ps5botht.jar,loop,Yes,Verified OK,
Ps6botht,Ps6botht,/home/benchmarking/termination-nla/ps6-both-t/Ps6botht.jar,loop,Yes,Verified OK,
Sqrt1botht,Sqrt1botht,/home/benchmarking/termination-nla/sqrt1-both-t/Sqrt1botht.jar,loop,Yes,Verified OK,
Binomial,Binomial,/home/benchmarking/termination-numeric/Binomial/Binomial.jar,loop,Yes,Verified OK,
Parts,Parts,/home/benchmarking/termination-numeric/Parts/Parts.jar,loop,,Pending,
javaLogBuiltIn,javaLogBuiltIn,/home/benchmarking/termination-numeric/java_LogBuiltIn/javaLogBuiltIn.jar,loop,Yes,Verified OK,
reccounter1,reccounter1,/home/benchmarking/termination-numeric/rec_counter1/reccounter1.jar,loop,Yes,Verified OK,
reccounter3,reccounter3,/home/benchmarking/termination-numeric/rec_counter3/reccounter3.jar,loop,Yes,Verified OK,
DivMinus,DivMinus,/home/benchmarking/termination-restricted-15/DivMinus/DivMinus.jar,loop,Yes,Verified OK,
DivMinus2,DivMinus2,/home/benchmarking/termination-restricted-15/DivMinus2/DivMinus2.jar,loop,No,LLM MaxFail,
GCD3,GCD3,/home/benchmarking/termination-restricted-15/GCD3/GCD3.jar,loop,No,LLM MaxFail,
GCD4,GCD4,/home/benchmarking/termination-restricted-15/GCD4/GCD4.jar,loop,Yes,Verified OK,
IntPath,IntPath,/home/benchmarking/termination-restricted-15/IntPath/IntPath.jar,loop,Yes,Verified OK,
Log,Log,/home/benchmarking/termination-restricted-15/Log/Log.jar,loop,No,LLM MaxFail,
LogAG,LogAG,/home/benchmarking/termination-restricted-15/LogAG/LogAG.jar,loop,Yes,Verified OK,
McCarthyIterative,McCarthyIterative,/home/benchmarking/termination-restricted-15/McCarthyIterative/McCarthyIterative.jar,loop,No,ReLU Limit,
MinusBuiltIn,MinusBuiltIn,/home/benchmarking/termination-restricted-15/MinusBuiltIn/MinusBuiltIn.jar,loop,Yes,Verified OK,
MinusUserDefined,MinusUserDefined,/home/benchmarking/termination-restricted-15/MinusUserDefined/MinusUserDefined.jar,loop,No,LLM MaxFail,
Nested2,Nested2,/home/benchmarking/termination-restricted-15/Nested-2/Nested2.jar,loop,Yes,Verified OK,
PastaA1,PastaA1,/home/benchmarking/termination-restricted-15/PastaA1/PastaA1.jar,loop,Yes,Verified OK,
PastaA10,PastaA10,/home/benchmarking/termination-restricted-15/PastaA10/PastaA10.jar,loop,Yes,Verified OK,
PastaA4,PastaA4,/home/benchmarking/termination-restricted-15/PastaA4/PastaA4.jar,loop,Yes,Verified OK,
PastaA7,PastaA7,/home/benchmarking/termination-restricted-15/PastaA7/PastaA7.jar,loop,Yes,Verified OK,
PastaB1,PastaB1,/home/benchmarking/termination-restricted-15/PastaB1/PastaB1.jar,loop,Yes,Verified OK,
PastaB14,PastaB14,/home/benchmarking/termination-restricted-15/PastaB14/PastaB14.jar,loop,Yes,Verified OK,
PastaB15,PastaB15,/home/benchmarking/termination-restricted-15/PastaB15/PastaB15.jar,loop,Yes,Verified OK,
PastaB16,PastaB16,/home/benchmarking/termination-restricted-15/PastaB16/PastaB16.jar,loop,Yes,Verified OK,
PastaB17,PastaB17,/home/benchmarking/termination-restricted-15/PastaB17/PastaB17.jar,loop,Yes,Verified OK,
PastaB2,PastaB2,/home/benchmarking/termination-restricted-15/PastaB2/PastaB2.jar,loop,Yes,Verified OK,
PastaB4,PastaB4,/home/benchmarking/termination-restricted-15/PastaB4/PastaB4.jar,loop,Yes,Verified OK,
PastaB6,PastaB6,/home/benchmarking/termination-restricted-15/PastaB6/PastaB6.jar,loop,Yes,Verified OK,
PastaB7,PastaB7,/home/benchmarking/termination-restricted-15/PastaB7/PastaB7.jar,loop,Yes,Verified OK,
PastaC3,PastaC3,/home/benchmarking/termination-restricted-15/PastaC3/PastaC3.jar,loop,Yes,Verified OK,
PastaC7,PastaC7,/home/benchmarking/termination-restricted-15/PastaC7/PastaC7.jar,loop,Yes,Verified OK,
PastaC9,PastaC9,/home/benchmarking/termination-restricted-15/PastaC9/PastaC9.jar,loop,Yes,Verified OK,
Sequence,Sequence,/home/benchmarking/termination-restricted-15/Sequence/Sequence.jar,loop,Yes,Verified OK,
WhileDecr,WhileDecr,/home/benchmarking/termination-restricted-15/WhileDecr/WhileDecr.jar,loop,Yes,Verified OK,
a01,a01,/home/benchmarking/termination-restricted-15/a.01/a01.jar,loop,Yes,Verified OK,
a04,a04,/home/benchmarking/termination-restricted-15/a.04/a04.jar,loop,Yes,Verified OK,
a05,a05,/home/benchmarking/termination-restricted-15/a.05/a05.jar,loop,Yes,Verified OK,
a06,a06,/home/benchmarking/termination-restricted-15/a.06/a06.jar,loop,Yes,Verified OK,
a07,a07,/home/benchmarking/termination-restricted-15/a.07/a07.jar,loop,Yes,Verified OK,
a08,a08,/home/benchmarking/termination-restricted-15/a.08/a08.jar,loop,Yes,Verified OK,
a09assume,a09assume,/home/benchmarking/termination-restricted-15/a.09_assume/a09assume.jar,loop,Yes,Verified OK,
a10,a10,/home/benchmarking/termination-restricted-15/a.10/a10.jar,loop,Yes,Verified OK,
b01,b01,/home/benchmarking/termination-restricted-15/b.01/b01.jar,loop,Yes,Verified OK,
b02,b02,/home/benchmarking/termination-restricted-15/b.02/b02.jar,loop,Yes,Verified OK,
b03noinvassume,b03noinvassume,/home/benchmarking/termination-restricted-15/b.03-no-inv_assume/b03noinvassume.jar,loop,Yes,Verified OK,
b03assume,b03assume,/home/benchmarking/termination-restricted-15/b.03_assume/b03assume.jar,loop,Yes,Verified OK,
b04,b04,/home/benchmarking/termination-restricted-15/b.04/b04.jar,loop,Yes,Verified OK,
b05,b05,/home/benchmarking/termination-restricted-15/b.05/b05.jar,loop,Yes,Verified OK,
b06,b06,/home/benchmarking/termination-restricted-15/b.06/b06.jar,loop,Yes,Verified OK,
b07,b07,/home/benchmarking/termination-restricted-15/b.07/b07.jar,loop,Yes,Verified OK,
b09noinvassume,b09noinvassume,/home/benchmarking/termination-restricted-15/b.09-no-inv_assume/b09noinvassume.jar,loop,Yes,Verified OK,
b09assume,b09assume,/home/benchmarking/termination-restricted-15/b.09_assume/b09assume.jar,loop,Yes,Verified OK,
b10,b10,/home/benchmarking/termination-restricted-15/b.10/b10.jar,loop,Yes,Verified OK,
b11,b11,/home/benchmarking/termination-restricted-15/b.11/b11.jar,loop,Yes,Verified OK,
b12,b12,/home/benchmarking/termination-restricted-15/b.12/b12.jar,loop,Yes,Verified OK,
b13,b13,/home/benchmarking/termination-restricted-15/b.13/b13.jar,loop,Yes,Verified OK,
b14,b14,/home/benchmarking/termination-restricted-15/b.14/b14.jar,loop,Yes,Verified OK,
b15,b15,/home/benchmarking/termination-restricted-15/b.15/b15.jar,loop,Yes,Verified OK,
b16,b16,/home/benchmarking/termination-restricted-15/b.16/b16.jar,loop,Yes,Verified OK,
b17,b17,/home/benchmarking/termination-restricted-15/b.17/b17.jar,loop,Yes,Verified OK,
b18,b18,/home/benchmarking/termination-restricted-15/b.18/b18.jar,loop,Yes,Verified OK,
c01noinv,c01noinv,/home/benchmarking/termination-restricted-15/c.01-no-inv/c01noinv.jar,loop,Yes,Verified OK,
c01assume,c01assume,/home/benchmarking/termination-restricted-15/c.01_assume/c01assume.jar,loop,Yes,Verified OK,
c02,c02,/home/benchmarking/termination-restricted-15/c.02/c02.jar,loop,Yes,Verified OK,
c03,c03,/home/benchmarking/termination-restricted-15/c.03/c03.jar,loop,Yes,Verified OK,
c07,c07,/home/benchmarking/termination-restricted-15/c.07/c07.jar,loop,,Pending,
c08,c08,/home/benchmarking/termination-restricted-15/c.08/c08.jar,loop,Yes,Verified OK,
ex3a,ex3a,/home/benchmarking/termination-restricted-15/ex3a/ex3a.jar,loop,Yes,Verified OK,
ex3b,ex3b,/home/benchmarking/termination-restricted-15/ex3b/ex3b.jar,loop,Yes,Verified OK,
javaAG313,javaAG313,/home/benchmarking/termination-restricted-15/java_AG313/javaAG313.jar,loop,Yes,Verified OK,
javaBreak,javaBreak,/home/benchmarking/termination-restricted-15/java_Break/javaBreak.jar,loop,Yes,Verified OK,
javaContinue1,javaContinue1,/home/benchmarking/termination-restricted-15/java_Continue1/javaContinue1.jar,loop,Yes,Verified OK,
javaNested,javaNested,/home/benchmarking/termination-restricted-15/java_Nested/javaNested.jar,loop,Yes,Verified OK,
